"","Survived","Pclass","Sex","Age","Fare","Embarked"
"693",0,3,"male",30,7.8958,"S"
"694",0,3,"male",26,7.8958,"S"
"695",0,3,"male",19,7.8958,"S"
"696",0,3,"male",NA,7.8958,"S"
"697",0,3,"male",NA,7.8958,"S"
"698",0,3,"male",NA,7.8958,"S"
"699",0,3,"male",NA,7.8958,"S"
"700",0,3,"male",23,7.8958,"S"
"701",0,3,"male",25,7.8958,"S"
"702",0,3,"male",35,7.8958,"C"
"703",0,3,"male",26,7.8958,"S"
"704",0,3,"male",19,7.8958,"S"
"705",0,3,"male",NA,7.8958,"S"
"706",0,3,"male",33,7.8958,"S"
"707",0,3,"male",26,7.8875,"S"
"708",1,3,"female",NA,7.8792,"Q"
"709",1,3,"female",19,7.8792,"Q"
"710",1,3,"female",NA,7.8792,"Q"
"711",1,3,"female",NA,7.8792,"Q"
"712",0,3,"male",29,7.875,"S"
"713",0,3,"female",14,7.8542,"S"
"714",0,3,"male",20,7.8542,"S"
"715",0,3,"male",18,7.8542,"S"
"716",1,3,"female",19,7.8542,"S"
"717",0,3,"male",28,7.8542,"S"
"718",1,3,"female",26,7.8542,"S"
"719",0,3,"female",31,7.8542,"S"
"720",1,3,"male",32,7.8542,"S"
"721",0,3,"male",21,7.8542,"S"
"722",0,3,"male",20,7.8542,"S"
"723",0,3,"male",26,7.8542,"S"
"724",0,3,"male",48,7.8542,"S"
"725",0,3,"male",23,7.8542,"S"
"726",0,3,"male",NA,7.8292,"Q"
"727",1,3,"female",NA,7.8292,"Q"
"728",0,3,"male",21,7.8,"S"
"729",1,3,"male",27,7.7958,"S"
"730",1,3,"male",21,7.7958,"S"
"731",0,3,"male",22,7.7958,"S"
"732",0,3,"male",24,7.7958,"S"
"733",0,3,"male",18,7.7958,"S"
"734",0,3,"male",28,7.7958,"S"
"735",1,3,"female",NA,7.7875,"Q"
"736",1,3,"male",NA,7.775,"S"
"737",0,3,"male",26,7.775,"S"
"738",0,3,"male",29,7.775,"S"
"739",0,3,"female",25,7.775,"S"
"740",1,3,"male",25,7.775,"S"
"741",0,3,"male",19,7.775,"S"
"742",0,3,"male",21,7.775,"S"
"743",0,3,"male",25,7.775,"S"
"744",1,3,"female",22,7.775,"S"
"745",0,3,"male",NA,7.775,"S"
"746",0,3,"male",18,7.775,"S"
"747",0,3,"male",33,7.775,"S"
"748",0,3,"male",16,7.775,"S"
"749",0,3,"male",31,7.775,"S"
"750",0,3,"female",18,7.775,"S"
"751",0,3,"male",74,7.775,"S"
"752",1,3,"female",NA,7.75,"Q"
"753",1,3,"female",NA,7.75,"Q"
"754",0,3,"male",70.5,7.75,"Q"
"755",0,3,"male",NA,7.75,"Q"
"756",1,3,"female",22,7.75,"S"
"757",0,3,"male",NA,7.75,"Q"
"758",1,3,"female",NA,7.75,"Q"
"759",1,3,"female",16,7.75,"Q"
"760",0,3,"male",NA,7.75,"Q"
"761",0,3,"male",NA,7.75,"Q"
"762",0,3,"female",NA,7.75,"Q"
"763",1,3,"female",NA,7.75,"Q"
"764",0,3,"female",45,7.75,"S"
"765",0,3,"male",65,7.75,"Q"
"766",1,3,"female",22,7.75,"Q"
"767",1,3,"female",NA,7.75,"Q"
"768",1,3,"female",NA,7.75,"Q"
"769",0,3,"male",51,7.75,"S"
"770",0,3,"male",NA,7.75,"Q"
"771",0,3,"male",NA,7.75,"Q"
"772",0,3,"female",21,7.75,"Q"
"773",1,3,"male",29,7.75,"Q"
"774",0,3,"male",40.5,7.75,"Q"
"775",0,3,"male",NA,7.75,"Q"
"776",1,3,"female",NA,7.75,"Q"
"777",0,3,"female",NA,7.75,"Q"
"778",0,3,"male",NA,7.75,"Q"
"779",0,3,"male",31,7.75,"Q"
"780",0,3,"female",30.5,7.75,"Q"
"781",0,3,"male",18,7.75,"S"
"782",0,3,"male",NA,7.75,"Q"
"783",0,3,"male",NA,7.75,"Q"
"784",1,3,"male",NA,7.75,"Q"
"785",0,3,"male",32,7.75,"Q"
"786",0,3,"male",25,7.7417,"Q"
"787",1,3,"female",NA,7.7375,"Q"
"788",0,3,"male",NA,7.7375,"Q"
"789",1,3,"female",16,7.7333,"Q"
"790",0,3,"male",21,7.7333,"Q"
"791",0,3,"male",NA,7.7333,"Q"
"792",1,3,"female",NA,7.7333,"Q"
"793",0,3,"male",NA,7.7292,"Q"
"794",0,3,"male",NA,7.725,"Q"
"795",0,3,"male",25,7.65,"S"
"796",1,3,"female",21,7.65,"S"
"797",0,3,"male",42,7.65,"S"
"798",0,3,"male",19,7.65,"S"
"799",0,3,"female",NA,7.6292,"Q"
"800",0,3,"female",NA,7.55,"S"
"801",0,3,"male",NA,7.55,"S"
"802",1,3,"female",23,7.55,"S"
"803",0,3,"male",42,7.55,"S"
"804",0,3,"male",22,7.5208,"S"
"805",0,3,"male",24,7.4958,"S"
"806",0,3,"male",36,7.4958,"S"
"807",1,3,"female",18,7.4958,"S"
"808",0,3,"male",NA,7.3125,"S"
"809",0,3,"male",22,7.25,"S"
"810",0,3,"male",59,7.25,"S"
"811",0,3,"male",22,7.25,"S"
"812",0,3,"male",20.5,7.25,"S"
"813",0,3,"male",NA,7.25,"S"
"814",0,3,"male",22,7.25,"S"
"815",0,3,"male",30,7.25,"S"
"816",1,3,"female",22,7.25,"S"
"817",0,3,"male",NA,7.25,"S"
"818",0,3,"male",NA,7.25,"S"
"819",0,3,"male",21,7.25,"S"
"820",0,3,"male",47,7.25,"S"
"821",0,3,"male",25,7.25,"S"
"822",1,3,"male",NA,7.2292,"C"
"823",0,3,"male",28.5,7.2292,"C"
"824",0,3,"male",22,7.2292,"C"
"825",0,3,"male",23.5,7.2292,"C"
"826",0,3,"male",15,7.2292,"C"
"827",1,3,"female",NA,7.2292,"C"
"828",0,3,"male",NA,7.2292,"C"
"829",0,3,"male",NA,7.2292,"C"
"830",0,3,"male",17,7.2292,"C"
"831",0,3,"male",NA,7.2292,"C"
"832",1,3,"male",20,7.2292,"C"
"833",1,3,"female",13,7.2292,"C"
"834",0,3,"male",30,7.2292,"C"
"835",0,3,"male",NA,7.2292,"C"
"836",0,3,"male",NA,7.2292,"C"
"837",1,3,"female",NA,7.225,"C"
"838",0,3,"male",NA,7.225,"C"
"839",0,3,"male",45.5,7.225,"C"
"840",0,3,"male",30,7.225,"C"
"841",0,3,"male",NA,7.225,"C"
"842",0,3,"male",NA,7.225,"C"
"843",1,3,"male",22,7.225,"C"
"844",0,3,"male",NA,7.225,"C"
"845",0,3,"male",40,7.225,"C"
"846",0,3,"male",25,7.225,"C"
"847",0,3,"male",NA,7.225,"C"
"848",1,3,"female",15,7.225,"C"
"849",1,3,"male",24,7.1417,"S"
"850",0,3,"male",22,7.125,"S"
"851",0,3,"male",17,7.125,"S"
"852",0,3,"male",35,7.125,"S"
"853",0,3,"male",41,7.125,"S"
"854",0,3,"male",51,7.0542,"S"
"855",0,3,"male",17,7.0542,"S"
"856",0,3,"male",20,7.05,"S"
"857",0,3,"male",24,7.05,"S"
"858",0,3,"male",35,7.05,"S"
"859",0,3,"male",38,7.05,"S"
"860",0,3,"male",NA,7.05,"S"
"861",0,3,"male",25,7.05,"S"
"862",0,3,"male",25,7.05,"S"
"863",0,3,"male",29,7.0458,"S"
"864",0,3,"male",45,6.975,"S"
"865",1,3,"male",27,6.975,"S"
"866",0,3,"male",NA,6.95,"Q"
"867",0,3,"male",NA,6.8583,"Q"
"868",0,3,"male",19,6.75,"Q"
"869",0,3,"female",18,6.75,"Q"
"870",0,3,"male",34,6.4958,"S"
"871",0,3,"male",18,6.4958,"S"
"872",0,3,"male",43,6.45,"S"
"873",0,3,"male",34.5,6.4375,"C"
"874",0,3,"male",61,6.2375,"S"
"875",0,1,"male",33,5,"S"
"876",0,3,"male",20,4.0125,"C"
"877",0,3,"male",36,0,"S"
"878",0,1,"male",40,0,"S"
"879",1,3,"male",25,0,"S"
"880",0,2,"male",NA,0,"S"
"881",0,3,"male",19,0,"S"
"882",0,2,"male",NA,0,"S"
"883",0,2,"male",NA,0,"S"
"884",0,2,"male",NA,0,"S"
"885",0,3,"male",49,0,"S"
"886",0,1,"male",NA,0,"S"
"887",0,2,"male",NA,0,"S"
"888",0,2,"male",NA,0,"S"
"889",0,1,"male",39,0,"S"
"890",0,1,"male",NA,0,"S"
"891",0,1,"male",38,0,"S"
